site_url,site_name,category,domain_authority_estimate,contact_email,guest_post_accepted,content_type,target_anchor_text,priority_level,notes
zkteco.com.tr,ZKTeco Türkiye,PDKS Competitor,75,[email],Yes,Technical Guide,Mika Teknoloji,High,Market leader - partnership opportunity
polimek.com.tr,Polimek,PDKS Competitor,70,[email],Yes,Case Study,https://mikateknoloji.com,High,30 years experience - collaboration potential
perkotek.com,Perkotek,PDKS Competitor,65,[email],Yes,Product Review,personel devam kontrol sistemi,Medium,Strike/Magic Pass competitor
gazitek.com.tr,Gazitek,Security Systems,60,[email],Yes,Technical Article,PDKS çözümleri,Medium,5000+ customers nationwide
shiftdelete.net,ShiftDelete.Net,Technology News,85,[email],Yes,Tech News,Mika Teknoloji PDKS,High,Turkey's largest tech news site
wpmavi.com,WPMavi,SEO/Tech Blog,75,[email],Yes,SEO Guide,mikateknoloji.com,High,SEO focused - high relevance
tamseo.com,TamSEO,SEO Blog,70,[email],Yes,Backlink Guide,Mika Teknoloji,Medium,50 backlink sources article
techdergi.net,Tech Dergi,Technology Magazine,65,[email],Yes,Industry News,PDKS sistemleri,Medium,General tech coverage
dijitalzade.com,Dijitalzade,Digital Marketing,60,[email],Yes,Marketing Case,Mika Teknoloji,Medium,Digital marketing focus
kolayik.com,Kolay İK,HR Management,70,[email],Yes,HR Tech,personel takip sistemi,High,HR software - direct audience match
plena.pro,Plena Pro,Personnel Management,65,[email],Yes,Workforce Guide,PDKS yazılımı,High,Personnel management focus
ik.kobivadisi.com,Kobi Vadisi İK,SME HR Solutions,55,[email],Yes,SME Guide,https://mikateknoloji.com,Medium,SME target market
berqnet.com,Berqnet,Cyber Security,60,[email],Maybe,Security Article,güvenlik sistemleri,Medium,Security tech relevance
gaissecurity.com,Gais Cyber Security,Penetration Testing,55,[email],Maybe,Security Tech,Mika Teknoloji,Low,Cyber security focus
m5dergi.com,M5 Dergi,Defense/Security,60,[email],Yes,Security Industry,güvenlik teknolojileri,Medium,Defense industry magazine
gsd.msu.edu.tr,Güvenlik Stratejileri Dergisi,Academic Security,80,[email],Maybe,Academic Article,personel güvenlik sistemleri,Low,Academic focus - high authority
dergipark.org.tr,TÜBİTAK DergiPark,Academic Platform,90,None,No,Academic Paper,Mika Teknoloji,Low,Academic publishing platform
candanpdks.com,Candan PDKS,PDKS Blog,45,[email],Yes,Industry Guide,PDKS çözümleri,Medium,ZKSoftware distributor
perpahaber.com,Perpa Haber,Business News,50,[email],Yes,Business News,Mika Teknoloji,Medium,Business news platform
medium.com,Medium,Content Platform,95,None,Yes,Thought Leadership,Mika Teknoloji uzmanı,High,Global platform - Turkish content
linkedin.com,LinkedIn Articles,Professional Network,100,None,Yes,Industry Insights,mikateknoloji.com,High,B2B professional audience
github.com,GitHub,Developer Platform,100,None,Yes,Open Source Project,Mika Teknoloji,Medium,Technical developer audience
slideshare.net,SlideShare,Presentation Platform,85,None,Yes,Industry Presentation,PDKS sistemleri,Medium,Professional presentations
issuu.com,Issuu,Digital Publishing,75,None,Yes,Digital Magazine,Mika Teknoloji,Low,Digital publishing platform
quora.com,Quora,Q&A Platform,90,None,Yes,Expert Answer,https://mikateknoloji.com,Medium,Question answering platform
reddit.com,Reddit,Community Platform,95,None,Maybe,Community Post,PDKS uzmanı,Low,Community discussions
youtube.com,YouTube,Video Platform,100,None,Yes,Educational Video,Mika Teknoloji,High,Video content opportunity
facebook.com,Facebook Business,Social Network,100,None,Yes,Business Post,mikateknoloji.com,Medium,Social media presence
twitter.com,Twitter/X,Microblogging,95,None,Yes,Industry Tweet,@MikaTeklonogi,Medium,Real-time industry updates
instagram.com,Instagram Business,Visual Platform,100,None,Yes,Visual Content,Mika Teknoloji,Low,Visual content opportunity